Kusakabe Misuzu,11eyes
Kamio Misuzu,AIR
Ayanokouji Karen,Akane-iro ni Somaru Saka
Katagiri Yuuhi,Akane-iro ni Somaru Saka
Kiryuu Tuskasa,Akane-iro ni Somaru Saka
Nagase Minato,Akane-iro ni Somaru Saka
Shiina Mitsuki,Akane-iro ni Somaru Saka
Shiraishi Nagomi,Akane-iro ni Somaru Saka
Tachibana Mikoto,Akane-iro ni Somaru Saka
Tenkuji Najimi,Akikan!
Miyasaki Misaki,Akikan!
Meron,Akikan!
Budoko,Akikan!
Yell,Akikan!
Shiruko,Akikan!
Mai,Akikan!
Miku,Akikan!
Ayatsuji Tsukasa,Amagami SS
Morishima Haruka,Amagami SS
Nakata Sae,Amagami SS
Nanasaki Ai,Amagami SS
Sakurai Rihoko,Amagami SS
Tachibana Miya,Amagami SS
Tanamachi Kaoru,Amagami SS
Hisako,Angel Beats!
Irie,Angel Beats!
Iwasawa,Angel Beats!
Nakamura Yuri,Angel Beats!
Sekine,Angel Beats!
Shiina,Angel Beats!
Tachibana Kanade,Angel Beats!
Yui-nyan~,Angel Beats!
Yusa,Angel Beats!
Alice Carroll,ARIA
Mizunashi Akari,ARIA
Elis,Asobi ni iku yo!
Futaba Aoi,Asobi ni iku yo!
Kinjou Manami,Asobi ni iku yo!
Himeji Mizuki,Baka to test to shoukanju
Kawashima Shouko,Baka to test to shoukanju
Kinoshita Hideyoshi,Baka to test to shoukanju
Kinoshita Yuuko,Baka to test to shoukanju
Shimada Minami,Baka to test to shoukanju
Shimizu Miharu,Baka to test to shoukanju
Hachikuji Mayoi,Bakemonogatari
Hanekawa Tsubasa,Bakemonogatari
Oshino Shinobu,Bakemonogatari
Sengoku Nadeko,Bakemonogatari
Senjougahara Hitagi,Bakemonogatari
Chiba Kirino,BAMBOO BLADE
Daidouji Tomoyo,Cardcaptor Sakura
Kinomoto Sakura,Cardcaptor Sakura
Kishimoto Ayase,Chaos;Head
Kusunoki Yua,Chaos;Head
Nishijou Nanami,Chaos;Head
Orihara Kozue,Chaos;Head
Sakihata Rimi,Chaos;Head
Sena Aoi,Chaos;Head
Chii,Chobits
Felli Loss,Chrome Shelled Regios
Fujibayashi Kyou,CLANNAD
Okazaki Ushio,CLANNAD
Fujibayashi Ryou,CLANNAD
Furukawa Nagisa,CLANNAD
Ibuki Fuuko,CLANNAD
Ichinose Kotomi,CLANNAD
Sakagami Tomoyo,CLANNAD
Sunohara Mei,CLANNAD
C.C.,Code Geass
Lelouch Vi Britannia,Code Geass
Amakase Minatsu,Da Capo II
Asakura Otome,Da Capo II
Asakura Yume,Da Capo II
Shirakawa Nanaka,Da Capo II
Tsukishima Koko,Da Capo II
Yukimura Anzu,Da Capo II
Suou Pavlichenko,DARKER THAN BLACK
Yin,DARKER THAN BLACK
Haibara Ai,Detective Conan
Lenalee ,D'Gray man
Amamiya Yuuko,ef - a tale of memories
Miyamura Miyako,ef - a tale of memories
Shindou Chihiro,ef - a tale of memories
Sammy,Eve no jikan
Illyasviel von Einzbern,Fate/stay night
Saber,Fate/stay night
Tousaka Rin,Fate/stay night
Teletha Testarossa,Full Metal Panic!
Winry Rockbell,Fullmetal Alchemist
Isayama Yomi,Ga-rei Zero
Tsuchimiya Kagura,Ga-rei Zero
Ikusawa Ruriko,Gatekeepers
Feldt Grace,Gundam 00
Christina Sierra,Gundam 00
